_id:id,_labels:label,name,_start:id,_end:id,_type:label,count:int
1994,:emotion_class,工作压力,,,,
1995,:head,有人给自己压力,,,,
1996,:head,有人工作累了,,,,
1997,:head,有人觉得累了,,,,
1998,:head,有人变得非常沮丧,,,,
1999,:head,有人变得忧郁,,,,
2000,:head,有人不知疲倦地工作,,,,
2001,:head,有人觉得有点累,,,,
2002,:head,有人感到焦虑,,,,
2003,:head,有人变得焦虑,,,,
2004,:head,有人觉得很放松,,,,
2005,:head,有人放松自己,,,,
2006,:head,最近有人感到沮丧,,,,
2007,:head,使别人沮丧,,,,
2008,:head,有人觉得很沮丧,,,,
2009,:head,有人觉得很累,,,,
2010,:head,有人感到沮丧,,,,
2011,:head,有人变得沮丧,,,,
2012,:head,有人变得很沮丧,,,,
2013,:head,有人对自己很不满,,,,
2014,:head,有人挑起重担,,,,
2015,:head,有人给别人压力,,,,
2016,:head,有人整天辛苦工作,,,,
2017,:head,有人觉得困了,,,,
2018,:head,有人真的累了,,,,
2019,:head,有人变得不耐烦,,,,
2020,:head,有人对别人施加了压力,,,,
2021,:head,总有人累,,,,
2022,:head,有人觉得更放松,,,,
2023,:head,有人麻烦大了,,,,
2024,:head,有人觉得懒,,,,
2025,:head,有人带来压力,,,,
2026,:head,有人忍受自己,,,,
2027,:head,有人觉得筋疲力尽,,,,
2028,:head,有人累了,,,,
2029,:head,有人被别人弄得心烦意乱,,,,
2030,:head,有人帮不上忙,,,,
2031,:head,有人很焦虑,,,,
2032,:head,有人变得紧张,,,,
2033,:head,有人感到紧张,,,,
2034,:head,有人感到挫败,,,,
2035,:head,有人忧郁,,,,
2036,:head,有人事后觉得不舒服,,,,
2037,:head,有人心情不好,,,,
2038,:head,有人工作这么辛苦,,,,
2039,:head,有人很沮丧,,,,
2040,:head,有人无忧无虑,,,,
2041,:head,有人让自己难堪,,,,
2042,:head,有人觉得很紧张,,,,
2043,:head,有人对交朋友感到紧张,,,,
2044,:head,有人既紧张又害怕,,,,
2045,:head,有人变得很紧张,,,,
2046,:head,有人累坏了,,,,
2047,:head,有人缓解了别人的紧张,,,,
2048,:head,有人让别人焦虑,,,,
2049,:head,有人感到如释重负,,,,
2050,:head,有人非常疲倦,,,,
2051,:head,有人既害怕又紧张,,,,
2052,:head,有人觉得不开心,,,,
2053,:head,有人感觉迟钝,,,,
2054,:head,有人还紧张,,,,
2055,:head,有人觉得自己是个失败者,,,,
2056,:head,有人想放松一下,,,,
2057,:head,有人又病又累,,,,
2058,:head,有人不小心绊倒了,,,,
2059,:head,有人今天工作不顺,,,,
2060,:head,有人把别人累坏了,,,,
2061,:head,有人总是很紧张,,,,
2062,:head,有人既紧张又兴奋,,,,
2063,:head,有人恐慌症发作,,,,
2064,:head,有人感到不安,,,,
2065,:head,某人工作很努力,,,,
2066,:head,有人减轻了他的压力,,,,
2067,:head,有人不劳而获,,,,
2068,:head,有人让别人心烦,,,,
2069,:head,有人感觉糟透了,,,,
2070,:head,有人感到自信,,,,
2071,:head,有人厌倦了,,,,
2072,:head,有人压倒了别人,,,,
2073,:head,有人不想工作,,,,
2074,:head,有人真的很沮丧,,,,
2075,:head,有人惹麻烦,,,,
2076,:head,某人心情不好,,,,
2077,:head,有人还在烦恼,,,,
2078,:head,有人变得自信,,,,
2079,:head,有人总是很忙,,,,
2080,:head,有人不再紧张了,,,,
2081,:head,有人不耐烦了,,,,
2082,:head,最近有人情绪低落,,,,
2083,:head,有人觉得被困住了,,,,
2084,:head,有人感觉好多了,,,,
2085,:head,总有人上班迟到,,,,
2086,:head,有人惹恼了别人,,,,
2087,:head,有人注意力不集中,,,,
2088,:head,有人真的惹恼了别人,,,,
2089,:head,某人自尊心低,,,,
2090,:head,有人不遗余力,,,,
2091,:head,有人极度害怕,,,,
2092,:head,有人花了担心的钱,,,,
2093,:head,有人最近工作很忙,,,,
2094,:head,有人不依不饶,,,,
2095,:head,有人变成了别人的困扰,,,,
2096,:head,有人感到无助,,,,
2097,:head,有人既兴奋又紧张,,,,
2098,:head,有人觉得更自信,,,,
2099,:head,有人变得不安,,,,
2100,:head,有人觉得很无聊,,,,
2101,:head,有人差点就放弃了,,,,
2102,:tail,坏的,,,,
2103,:tail,担心的,,,,
2104,:tail,生气,,,,
2105,:tail,欠考虑的,,,,
2106,:tail,不体谅别人的,,,,
2107,:tail,紧张的,,,,
2108,:tail,好斗的,,,,
2109,:tail,焦虑的,,,,
2110,:tail,怀疑,,,,
2111,:tail,精神病,,,,
2112,:tail,家庭问题,,,,
2113,:tail,变得疲惫,,,,
2114,:tail,吃不健康的食物,,,,
2115,:tail,胃痛,,,,
2116,:tail,头痛,,,,
2117,:tail,他哭了,,,,
2118,:tail,接受他的过错,,,,
2119,:tail,想太多,,,,
2120,:tail,尝试一次做太多,,,,
2121,:tail,负责的,,,,
2122,:tail,对不起,,,,
2123,:tail,放松一下,,,,
2124,:tail,上床睡觉,,,,
2125,:tail,努力放松自己,,,,
2126,:tail,努力把事情做好,,,,
2127,:tail,与某人谈论他们的感受,,,,
2128,:tail,努力减轻压力,,,,
2129,:tail,看一个血吸虫医生,,,,
2130,:tail,提高自己,,,,
2131,:head,坏的,,,,
2132,:tail,有人麻烦大了,,,,
2133,:tail,有人忧郁,,,,
2134,:tail,有人事后觉得不舒服,,,,
2135,:tail,总有人上班迟到,,,,
2136,:head,担心的,,,,
2137,:tail,有人感到焦虑,,,,
2138,:tail,有人变得焦虑,,,,
2139,:tail,有人感到沮丧,,,,
2140,:tail,总有人累,,,,
2141,:tail,有人带来压力,,,,
2142,:tail,有人被别人弄得心烦意乱,,,,
2143,:tail,有人很焦虑,,,,
2144,:tail,有人变得紧张,,,,
2145,:tail,有人感到紧张,,,,
2146,:tail,有人很沮丧,,,,
2147,:tail,有人无忧无虑,,,,
2148,:tail,有人对交朋友感到紧张,,,,
2149,:tail,有人变得很紧张,,,,
2150,:tail,有人让别人焦虑,,,,
2151,:tail,有人既害怕又紧张,,,,
2152,:tail,有人还紧张,,,,
2153,:tail,有人总是很紧张,,,,
2154,:tail,有人既紧张又兴奋,,,,
2155,:tail,有人感到不安,,,,
2156,:tail,有人厌倦了,,,,
2157,:tail,某人心情不好,,,,
2158,:tail,有人还在烦恼,,,,
2159,:tail,最近有人情绪低落,,,,
2160,:tail,有人感到无助,,,,
2161,:head,生气,,,,
2162,:tail,有人变得非常沮丧,,,,
2163,:tail,使别人沮丧,,,,
2164,:tail,有人变得不耐烦,,,,
2165,:tail,有人让别人心烦,,,,
2166,:tail,有人压倒了别人,,,,
2167,:tail,有人不想工作,,,,
2168,:tail,有人惹麻烦,,,,
2169,:tail,有人不耐烦了,,,,
2170,:tail,有人惹恼了别人,,,,
2171,:tail,有人真的惹恼了别人,,,,
2172,:tail,有人觉得很无聊,,,,
2173,:head,欠考虑的,,,,
2174,:tail,有人让自己难堪,,,,
2175,:head,不体谅别人的,,,,
2176,:tail,有人给别人压力,,,,
2177,:head,紧张的,,,,
2178,:tail,有人觉得更放松,,,,
2179,:tail,有人心情不好,,,,
2180,:tail,有人觉得很紧张,,,,
2181,:tail,有人既紧张又害怕,,,,
2182,:tail,有人不小心绊倒了,,,,
2183,:tail,有人恐慌症发作,,,,
2184,:tail,某人自尊心低,,,,
2185,:tail,有人极度害怕,,,,
2186,:tail,有人差点就放弃了,,,,
2187,:head,好斗的,,,,
2188,:head,焦虑的,,,,
2189,:head,怀疑,,,,
2190,:head,胃痛,,,,
2191,:tail,有人感觉好多了,,,,
2192,:head,头痛,,,,
2193,:tail,有人觉得很累,,,,
2194,:head,负责的,,,,
2195,:tail,有人不知疲倦地工作,,,,
2196,:tail,有人挑起重担,,,,
2197,:tail,有人工作这么辛苦,,,,
2198,:tail,某人工作很努力,,,,
2199,:tail,有人花了担心的钱,,,,
2200,:tail,有人最近工作很忙,,,,
2201,:head,对不起,,,,
2202,:head,放松一下,,,,
2203,:tail,有人工作累了,,,,
2204,:tail,有人觉得很沮丧,,,,
2205,:tail,有人想放松一下,,,,
2206,:tail,有人减轻了他的压力,,,,
2207,:head,上床睡觉,,,,
2208,:tail,有人觉得累了,,,,
2209,:tail,有人觉得很放松,,,,
2210,:tail,有人累了,,,,
2211,:tail,不高兴的,,,,
2212,:tail,关切的,,,,
2213,:tail,骄傲的,,,,
2214,:tail,筋疲力尽的,,,,
2215,:tail,困倦的,,,,
2216,:tail,疲倦的,,,,
2217,:tail,皱褶,,,,
2218,:tail,宽心的,,,,
2219,:tail,嗜睡症,,,,
2220,:tail,去睡觉,,,,
2221,:tail,去度假,,,,
2222,:tail,阵雨,,,,
2223,:tail,睡觉,,,,
2224,:tail,红红的眼睛,,,,
2225,:tail,看上去很无聊,,,,
2226,:tail,努力工作,,,,
2227,:tail,承担额外的任务,,,,
2228,:tail,开车上班,,,,
2229,:tail,履行工作职责,,,,
2230,:tail,重读的,,,,
2231,:tail,洗个澡，感觉神清气爽,,,,
2232,:tail,回家,,,,
2233,:tail,休息一下,,,,
2234,:tail,有人整天工作,,,,
2235,:tail,有人加班5小时,,,,
2236,:tail,有人在擦地板,,,,
2237,:tail,有人睡着了,,,,
2238,:tail,有人一到家就睡着了,,,,
2239,:head,不高兴的,,,,
2240,:tail,有人变得很沮丧,,,,
2241,:tail,有人觉得自己是个失败者,,,,
2242,:tail,有人又病又累,,,,
2243,:tail,有人感觉糟透了,,,,
2244,:head,关切的,,,,
2245,:tail,有人变成了别人的困扰,,,,
2246,:head,骄傲的,,,,
2247,:tail,有人非常疲倦,,,,
2248,:tail,有人感到自信,,,,
2249,:tail,有人变得自信,,,,
2250,:tail,有人觉得更自信,,,,
2251,:head,筋疲力尽的,,,,
2252,:tail,有人整天辛苦工作,,,,
2253,:tail,有人觉得困了,,,,
2254,:tail,有人真的累了,,,,
2255,:tail,有人累坏了,,,,
2256,:tail,有人感觉迟钝,,,,
2257,:tail,有人总是很忙,,,,
2258,:tail,有人不遗余力,,,,
2259,:head,困倦的,,,,
2260,:tail,有人觉得有点累,,,,
2261,:head,疲倦的,,,,
2262,:tail,有人放松自己,,,,
2263,:tail,有人觉得懒,,,,
2264,:tail,有人觉得筋疲力尽,,,,
2265,:tail,有人觉得不开心,,,,
2266,:tail,有人今天工作不顺,,,,
2267,:tail,有人把别人累坏了,,,,
2268,:head,皱褶,,,,
